# E (eV) pdosup(E)  pdosdw(E) 
-64.472 -0.105E-03 -0.105E-03
-64.372 -0.640E-03 -0.640E-03
-64.272 -0.279E-02 -0.279E-02
-64.172 -0.824E-02 -0.824E-02
-64.072 -0.140E-01 -0.140E-01
-63.972 -0.207E-02 -0.206E-02
-63.872  0.575E-01  0.575E-01
-63.772  0.164E+00  0.164E+00
-63.672  0.251E+00  0.251E+00
-63.572  0.243E+00  0.243E+00
-63.472  0.146E+00  0.146E+00
-63.372  0.439E-01  0.438E-01
-63.272 -0.651E-02 -0.651E-02
-63.172 -0.136E-01 -0.136E-01
-63.072 -0.713E-02 -0.713E-02
-62.972 -0.225E-02 -0.225E-02
-62.872 -0.488E-03 -0.487E-03
-62.772 -0.755E-04 -0.755E-04
-62.672 -0.856E-05 -0.855E-05
-62.572 -0.718E-06 -0.717E-06
-62.472 -0.450E-07 -0.449E-07
-62.372 -0.211E-08 -0.211E-08
-62.272 -0.745E-10 -0.745E-10
-62.172 -0.139E-11 -0.138E-11
-62.072  0.000E+00  0.000E+00
-61.972  0.000E+00  0.000E+00
-61.872  0.000E+00  0.000E+00
-61.772  0.000E+00  0.000E+00
-61.672  0.000E+00  0.000E+00
-61.572  0.000E+00  0.000E+00
-61.472  0.000E+00  0.000E+00
-61.372  0.000E+00  0.000E+00
-61.272  0.000E+00  0.000E+00
-61.172  0.000E+00  0.000E+00
-61.072  0.000E+00  0.000E+00
-60.972  0.000E+00  0.000E+00
-60.872  0.000E+00  0.000E+00
-60.772  0.000E+00  0.000E+00
-60.672  0.000E+00  0.000E+00
-60.572  0.000E+00  0.000E+00
-60.472  0.000E+00  0.000E+00
-60.372  0.000E+00  0.000E+00
-60.272  0.000E+00  0.000E+00
-60.172  0.000E+00  0.000E+00
-60.072  0.000E+00  0.000E+00
-59.972  0.000E+00  0.000E+00
-59.872  0.000E+00  0.000E+00
-59.772  0.000E+00  0.000E+00
-59.672  0.000E+00  0.000E+00
-59.572  0.000E+00  0.000E+00
-59.472  0.000E+00  0.000E+00
-59.372  0.000E+00  0.000E+00
-59.272  0.000E+00  0.000E+00
-59.172  0.000E+00  0.000E+00
-59.072  0.000E+00  0.000E+00
-58.972  0.000E+00  0.000E+00
-58.872  0.000E+00  0.000E+00
-58.772  0.000E+00  0.000E+00
-58.672  0.000E+00  0.000E+00
-58.572  0.000E+00  0.000E+00
-58.472  0.000E+00  0.000E+00
-58.372  0.000E+00  0.000E+00
-58.272  0.000E+00  0.000E+00
-58.172  0.000E+00  0.000E+00
-58.072  0.000E+00  0.000E+00
-57.972  0.000E+00  0.000E+00
-57.872  0.000E+00  0.000E+00
-57.772  0.000E+00  0.000E+00
-57.672  0.000E+00  0.000E+00
-57.572  0.000E+00  0.000E+00
-57.472  0.000E+00  0.000E+00
-57.372  0.000E+00  0.000E+00
-57.272  0.000E+00  0.000E+00
-57.172  0.000E+00  0.000E+00
-57.072  0.000E+00  0.000E+00
-56.972  0.000E+00  0.000E+00
-56.872  0.000E+00  0.000E+00
-56.772  0.000E+00  0.000E+00
-56.672  0.000E+00  0.000E+00
-56.572  0.000E+00  0.000E+00
-56.472  0.000E+00  0.000E+00
-56.372  0.000E+00  0.000E+00
-56.272  0.000E+00  0.000E+00
-56.172  0.000E+00  0.000E+00
-56.072  0.000E+00  0.000E+00
-55.972  0.000E+00  0.000E+00
-55.872  0.000E+00  0.000E+00
-55.772  0.000E+00  0.000E+00
-55.672  0.000E+00  0.000E+00
-55.572  0.000E+00  0.000E+00
-55.472  0.000E+00  0.000E+00
-55.372  0.000E+00  0.000E+00
-55.272  0.000E+00  0.000E+00
-55.172  0.000E+00  0.000E+00
-55.072  0.000E+00  0.000E+00
-54.972  0.000E+00  0.000E+00
-54.872  0.000E+00  0.000E+00
-54.772  0.000E+00  0.000E+00
-54.672  0.000E+00  0.000E+00
-54.572  0.000E+00  0.000E+00
-54.472  0.000E+00  0.000E+00
-54.372  0.000E+00  0.000E+00
-54.272  0.000E+00  0.000E+00
-54.172  0.000E+00  0.000E+00
-54.072  0.000E+00  0.000E+00
-53.972  0.000E+00  0.000E+00
-53.872  0.000E+00  0.000E+00
-53.772  0.000E+00  0.000E+00
-53.672  0.000E+00  0.000E+00
-53.572  0.000E+00  0.000E+00
-53.472  0.000E+00  0.000E+00
-53.372  0.000E+00  0.000E+00
-53.272  0.000E+00  0.000E+00
-53.172  0.000E+00  0.000E+00
-53.072  0.000E+00  0.000E+00
-52.972  0.000E+00  0.000E+00
-52.872  0.000E+00  0.000E+00
-52.772  0.000E+00  0.000E+00
-52.672  0.000E+00  0.000E+00
-52.572  0.000E+00  0.000E+00
-52.472  0.000E+00  0.000E+00
-52.372  0.000E+00  0.000E+00
-52.272  0.000E+00  0.000E+00
-52.172  0.000E+00  0.000E+00
-52.072  0.000E+00  0.000E+00
-51.972  0.000E+00  0.000E+00
-51.872  0.000E+00  0.000E+00
-51.772  0.000E+00  0.000E+00
-51.672  0.000E+00  0.000E+00
-51.572  0.000E+00  0.000E+00
-51.472  0.000E+00  0.000E+00
-51.372  0.000E+00  0.000E+00
-51.272  0.000E+00  0.000E+00
-51.172  0.000E+00  0.000E+00
-51.072  0.000E+00  0.000E+00
-50.972  0.000E+00  0.000E+00
-50.872  0.000E+00  0.000E+00
-50.772  0.000E+00  0.000E+00
-50.672  0.000E+00  0.000E+00
-50.572  0.000E+00  0.000E+00
-50.472  0.000E+00  0.000E+00
-50.372  0.000E+00  0.000E+00
-50.272  0.000E+00  0.000E+00
-50.172  0.000E+00  0.000E+00
-50.072  0.000E+00  0.000E+00
-49.972  0.000E+00  0.000E+00
-49.872  0.000E+00  0.000E+00
-49.772  0.000E+00  0.000E+00
-49.672  0.000E+00  0.000E+00
-49.572  0.000E+00  0.000E+00
-49.472  0.000E+00  0.000E+00
-49.372  0.000E+00  0.000E+00
-49.272  0.000E+00  0.000E+00
-49.172  0.000E+00  0.000E+00
-49.072  0.000E+00  0.000E+00
-48.972  0.000E+00  0.000E+00
-48.872  0.000E+00  0.000E+00
-48.772  0.000E+00  0.000E+00
-48.672  0.000E+00  0.000E+00
-48.572  0.000E+00  0.000E+00
-48.472  0.000E+00  0.000E+00
-48.372  0.000E+00  0.000E+00
-48.272  0.000E+00  0.000E+00
-48.172  0.000E+00  0.000E+00
-48.072  0.000E+00  0.000E+00
-47.972  0.000E+00  0.000E+00
-47.872  0.000E+00  0.000E+00
-47.772  0.000E+00  0.000E+00
-47.672  0.000E+00  0.000E+00
-47.572  0.000E+00  0.000E+00
-47.472  0.000E+00  0.000E+00
-47.372  0.000E+00  0.000E+00
-47.272  0.000E+00  0.000E+00
-47.172  0.000E+00  0.000E+00
-47.072  0.000E+00  0.000E+00
-46.972  0.000E+00  0.000E+00
-46.872  0.000E+00  0.000E+00
-46.772  0.000E+00  0.000E+00
-46.672  0.000E+00  0.000E+00
-46.572  0.000E+00  0.000E+00
-46.472  0.000E+00  0.000E+00
-46.372  0.000E+00  0.000E+00
-46.272  0.000E+00  0.000E+00
-46.172  0.000E+00  0.000E+00
-46.072  0.000E+00  0.000E+00
-45.972  0.000E+00  0.000E+00
-45.872  0.000E+00  0.000E+00
-45.772  0.000E+00  0.000E+00
-45.672  0.000E+00  0.000E+00
-45.572  0.000E+00  0.000E+00
-45.472  0.000E+00  0.000E+00
-45.372  0.000E+00  0.000E+00
-45.272  0.000E+00  0.000E+00
-45.172  0.000E+00  0.000E+00
-45.072  0.000E+00  0.000E+00
-44.972  0.000E+00  0.000E+00
-44.872  0.000E+00  0.000E+00
-44.772  0.000E+00  0.000E+00
-44.672  0.000E+00  0.000E+00
-44.572  0.000E+00  0.000E+00
-44.472  0.000E+00  0.000E+00
-44.372  0.000E+00  0.000E+00
-44.272  0.000E+00  0.000E+00
-44.172  0.000E+00  0.000E+00
-44.072  0.000E+00  0.000E+00
-43.972  0.000E+00  0.000E+00
-43.872  0.000E+00  0.000E+00
-43.772  0.000E+00  0.000E+00
-43.672  0.000E+00  0.000E+00
-43.572  0.000E+00  0.000E+00
-43.472  0.000E+00  0.000E+00
-43.372  0.000E+00  0.000E+00
-43.272  0.000E+00  0.000E+00
-43.172  0.000E+00  0.000E+00
-43.072  0.000E+00  0.000E+00
-42.972  0.000E+00  0.000E+00
-42.872  0.000E+00  0.000E+00
-42.772  0.000E+00  0.000E+00
-42.672  0.000E+00  0.000E+00
-42.572  0.000E+00  0.000E+00
-42.472  0.000E+00  0.000E+00
-42.372  0.000E+00  0.000E+00
-42.272  0.000E+00  0.000E+00
-42.172  0.000E+00  0.000E+00
-42.072  0.000E+00  0.000E+00
-41.972  0.000E+00  0.000E+00
-41.872  0.000E+00  0.000E+00
-41.772  0.000E+00  0.000E+00
-41.672  0.000E+00  0.000E+00
-41.572  0.000E+00  0.000E+00
-41.472  0.000E+00  0.000E+00
