# E (eV) pdosup(E)  pdosdw(E) 
-64.472 -0.250E-04 -0.250E-04
-64.372 -0.156E-03 -0.156E-03
-64.272 -0.694E-03 -0.695E-03
-64.172 -0.210E-02 -0.210E-02
-64.072 -0.371E-02 -0.371E-02
-63.972 -0.964E-03 -0.964E-03
-63.872  0.141E-01  0.141E-01
-63.772  0.422E-01  0.422E-01
-63.672  0.662E-01  0.662E-01
-63.572  0.652E-01  0.652E-01
-63.472  0.401E-01  0.401E-01
-63.372  0.126E-01  0.126E-01
-63.272 -0.147E-02 -0.147E-02
-63.172 -0.366E-02 -0.366E-02
-63.072 -0.198E-02 -0.197E-02
-62.972 -0.633E-03 -0.633E-03
-62.872 -0.138E-03 -0.138E-03
-62.772 -0.217E-04 -0.217E-04
-62.672 -0.248E-05 -0.248E-05
-62.572 -0.210E-06 -0.210E-06
-62.472 -0.132E-07 -0.132E-07
-62.372 -0.625E-09 -0.624E-09
-62.272 -0.222E-10 -0.222E-10
-62.172 -0.433E-12 -0.432E-12
-62.072  0.000E+00  0.000E+00
-61.972  0.000E+00  0.000E+00
-61.872  0.000E+00  0.000E+00
-61.772  0.000E+00  0.000E+00
-61.672  0.000E+00  0.000E+00
-61.572  0.000E+00  0.000E+00
-61.472  0.000E+00  0.000E+00
-61.372  0.000E+00  0.000E+00
-61.272  0.000E+00  0.000E+00
-61.172  0.000E+00  0.000E+00
-61.072  0.000E+00  0.000E+00
-60.972  0.000E+00  0.000E+00
-60.872  0.000E+00  0.000E+00
-60.772  0.000E+00  0.000E+00
-60.672  0.000E+00  0.000E+00
-60.572  0.000E+00  0.000E+00
-60.472  0.000E+00  0.000E+00
-60.372  0.000E+00  0.000E+00
-60.272  0.000E+00  0.000E+00
-60.172  0.000E+00  0.000E+00
-60.072  0.000E+00  0.000E+00
-59.972  0.000E+00  0.000E+00
-59.872  0.000E+00  0.000E+00
-59.772  0.000E+00  0.000E+00
-59.672  0.000E+00  0.000E+00
-59.572  0.000E+00  0.000E+00
-59.472  0.000E+00  0.000E+00
-59.372  0.000E+00  0.000E+00
-59.272  0.000E+00  0.000E+00
-59.172  0.000E+00  0.000E+00
-59.072  0.000E+00  0.000E+00
-58.972  0.000E+00  0.000E+00
-58.872  0.000E+00  0.000E+00
-58.772  0.000E+00  0.000E+00
-58.672  0.000E+00  0.000E+00
-58.572  0.000E+00  0.000E+00
-58.472  0.000E+00  0.000E+00
-58.372  0.000E+00  0.000E+00
-58.272  0.000E+00  0.000E+00
-58.172  0.000E+00  0.000E+00
-58.072  0.000E+00  0.000E+00
-57.972  0.000E+00  0.000E+00
-57.872  0.000E+00  0.000E+00
-57.772  0.000E+00  0.000E+00
-57.672  0.000E+00  0.000E+00
-57.572  0.000E+00  0.000E+00
-57.472  0.000E+00  0.000E+00
-57.372  0.000E+00  0.000E+00
-57.272  0.000E+00  0.000E+00
-57.172  0.000E+00  0.000E+00
-57.072  0.000E+00  0.000E+00
-56.972  0.000E+00  0.000E+00
-56.872  0.000E+00  0.000E+00
-56.772  0.000E+00  0.000E+00
-56.672  0.000E+00  0.000E+00
-56.572  0.000E+00  0.000E+00
-56.472  0.000E+00  0.000E+00
-56.372  0.000E+00  0.000E+00
-56.272  0.000E+00  0.000E+00
-56.172  0.000E+00  0.000E+00
-56.072  0.000E+00  0.000E+00
-55.972  0.000E+00  0.000E+00
-55.872  0.000E+00  0.000E+00
-55.772  0.000E+00  0.000E+00
-55.672  0.000E+00  0.000E+00
-55.572  0.000E+00  0.000E+00
-55.472  0.000E+00  0.000E+00
-55.372  0.000E+00  0.000E+00
-55.272  0.000E+00  0.000E+00
-55.172  0.000E+00  0.000E+00
-55.072  0.000E+00  0.000E+00
-54.972  0.000E+00  0.000E+00
-54.872  0.000E+00  0.000E+00
-54.772  0.000E+00  0.000E+00
-54.672  0.000E+00  0.000E+00
-54.572  0.000E+00  0.000E+00
-54.472  0.000E+00  0.000E+00
-54.372  0.000E+00  0.000E+00
-54.272  0.000E+00  0.000E+00
-54.172  0.000E+00  0.000E+00
-54.072  0.000E+00  0.000E+00
-53.972  0.000E+00  0.000E+00
-53.872  0.000E+00  0.000E+00
-53.772  0.000E+00  0.000E+00
-53.672  0.000E+00  0.000E+00
-53.572  0.000E+00  0.000E+00
-53.472  0.000E+00  0.000E+00
-53.372  0.000E+00  0.000E+00
-53.272  0.000E+00  0.000E+00
-53.172  0.000E+00  0.000E+00
-53.072  0.000E+00  0.000E+00
-52.972  0.000E+00  0.000E+00
-52.872  0.000E+00  0.000E+00
-52.772  0.000E+00  0.000E+00
-52.672  0.000E+00  0.000E+00
-52.572  0.000E+00  0.000E+00
-52.472  0.000E+00  0.000E+00
-52.372  0.000E+00  0.000E+00
-52.272  0.000E+00  0.000E+00
-52.172  0.000E+00  0.000E+00
-52.072  0.000E+00  0.000E+00
-51.972  0.000E+00  0.000E+00
-51.872  0.000E+00  0.000E+00
-51.772  0.000E+00  0.000E+00
-51.672  0.000E+00  0.000E+00
-51.572  0.000E+00  0.000E+00
-51.472  0.000E+00  0.000E+00
-51.372  0.000E+00  0.000E+00
-51.272  0.000E+00  0.000E+00
-51.172  0.000E+00  0.000E+00
-51.072  0.000E+00  0.000E+00
-50.972  0.000E+00  0.000E+00
-50.872  0.000E+00  0.000E+00
-50.772  0.000E+00  0.000E+00
-50.672  0.000E+00  0.000E+00
-50.572  0.000E+00  0.000E+00
-50.472  0.000E+00  0.000E+00
-50.372  0.000E+00  0.000E+00
-50.272  0.000E+00  0.000E+00
-50.172  0.000E+00  0.000E+00
-50.072  0.000E+00  0.000E+00
-49.972  0.000E+00  0.000E+00
-49.872  0.000E+00  0.000E+00
-49.772  0.000E+00  0.000E+00
-49.672  0.000E+00  0.000E+00
-49.572  0.000E+00  0.000E+00
-49.472  0.000E+00  0.000E+00
-49.372  0.000E+00  0.000E+00
-49.272  0.000E+00  0.000E+00
-49.172  0.000E+00  0.000E+00
-49.072  0.000E+00  0.000E+00
-48.972  0.000E+00  0.000E+00
-48.872  0.000E+00  0.000E+00
-48.772  0.000E+00  0.000E+00
-48.672  0.000E+00  0.000E+00
-48.572  0.000E+00  0.000E+00
-48.472  0.000E+00  0.000E+00
-48.372  0.000E+00  0.000E+00
-48.272  0.000E+00  0.000E+00
-48.172  0.000E+00  0.000E+00
-48.072  0.000E+00  0.000E+00
-47.972  0.000E+00  0.000E+00
-47.872  0.000E+00  0.000E+00
-47.772  0.000E+00  0.000E+00
-47.672  0.000E+00  0.000E+00
-47.572  0.000E+00  0.000E+00
-47.472  0.000E+00  0.000E+00
-47.372  0.000E+00  0.000E+00
-47.272  0.000E+00  0.000E+00
-47.172  0.000E+00  0.000E+00
-47.072  0.000E+00  0.000E+00
-46.972  0.000E+00  0.000E+00
-46.872  0.000E+00  0.000E+00
-46.772  0.000E+00  0.000E+00
-46.672  0.000E+00  0.000E+00
-46.572  0.000E+00  0.000E+00
-46.472  0.000E+00  0.000E+00
-46.372  0.000E+00  0.000E+00
-46.272  0.000E+00  0.000E+00
-46.172  0.000E+00  0.000E+00
-46.072  0.000E+00  0.000E+00
-45.972  0.000E+00  0.000E+00
-45.872  0.000E+00  0.000E+00
-45.772  0.000E+00  0.000E+00
-45.672  0.000E+00  0.000E+00
-45.572  0.000E+00  0.000E+00
-45.472  0.000E+00  0.000E+00
-45.372  0.000E+00  0.000E+00
-45.272  0.000E+00  0.000E+00
-45.172  0.000E+00  0.000E+00
-45.072  0.000E+00  0.000E+00
-44.972  0.000E+00  0.000E+00
-44.872  0.000E+00  0.000E+00
-44.772  0.000E+00  0.000E+00
-44.672  0.000E+00  0.000E+00
-44.572  0.000E+00  0.000E+00
-44.472  0.000E+00  0.000E+00
-44.372  0.000E+00  0.000E+00
-44.272  0.000E+00  0.000E+00
-44.172  0.000E+00  0.000E+00
-44.072  0.000E+00  0.000E+00
-43.972  0.000E+00  0.000E+00
-43.872  0.000E+00  0.000E+00
-43.772  0.000E+00  0.000E+00
-43.672  0.000E+00  0.000E+00
-43.572  0.000E+00  0.000E+00
-43.472  0.000E+00  0.000E+00
-43.372  0.000E+00  0.000E+00
-43.272  0.000E+00  0.000E+00
-43.172  0.000E+00  0.000E+00
-43.072  0.000E+00  0.000E+00
-42.972  0.000E+00  0.000E+00
-42.872  0.000E+00  0.000E+00
-42.772  0.000E+00  0.000E+00
-42.672  0.000E+00  0.000E+00
-42.572  0.000E+00  0.000E+00
-42.472  0.000E+00  0.000E+00
-42.372  0.000E+00  0.000E+00
-42.272  0.000E+00  0.000E+00
-42.172  0.000E+00  0.000E+00
-42.072  0.000E+00  0.000E+00
-41.972  0.000E+00  0.000E+00
-41.872  0.000E+00  0.000E+00
-41.772  0.000E+00  0.000E+00
-41.672  0.000E+00  0.000E+00
-41.572  0.000E+00  0.000E+00
-41.472  0.000E+00  0.000E+00
-41.372  0.000E+00  0.000E+00
-41.272  0.000E+00  0.000E+00
-41.172  0.000E+00  0.000E+00
-41.072  0.000E+00  0.000E+00
-40.972  0.000E+00  0.000E+00
-40.872  0.000E+00  0.000E+00
-40.772  0.000E+00  0.000E+00
-40.672  0.000E+00  0.000E+00
-40.572  0.000E+00  0.000E+00
-40.472  0.000E+00  0.000E+00
-40.372  0.000E+00  0.000E+00
-40.272  0.000E+00  0.000E+00
-40.172  0.000E+00  0.000E+00
-40.072  0.000E+00  0.000E+00
-39.972  0.000E+00  0.000E+00
-39.872  0.000E+00  0.000E+00
-39.772  0.000E+00  0.000E+00
-39.672  0.000E+00  0.000E+00
-39.572  0.000E+00  0.000E+00
-39.472  0.000E+00  0.000E+00
-39.372  0.000E+00  0.000E+00
-39.272  0.000E+00  0.000E+00
-39.172  0.000E+00  0.000E+00
-39.072  0.000E+00  0.000E+00
-38.972  0.000E+00  0.000E+00
-38.872  0.000E+00  0.000E+00
-38.772  0.000E+00  0.000E+00
-38.672  0.000E+00  0.000E+00
-38.572  0.000E+00  0.000E+00
-38.472  0.000E+00  0.000E+00
-38.372  0.000E+00  0.000E+00
-38.272  0.000E+00  0.000E+00
-38.172  0.000E+00  0.000E+00
-38.072  0.000E+00  0.000E+00
-37.972  0.000E+00  0.000E+00
-37.872  0.000E+00  0.000E+00
-37.772  0.000E+00  0.000E+00
-37.672  0.000E+00  0.000E+00
-37.572  0.000E+00  0.000E+00
-37.472  0.000E+00  0.000E+00
-37.372  0.000E+00  0.000E+00
-37.272  0.000E+00  0.000E+00
-37.172  0.000E+00  0.000E+00
-37.072  0.000E+00  0.000E+00
-36.972  0.000E+00  0.000E+00
-36.872  0.000E+00  0.000E+00
-36.772  0.000E+00  0.000E+00
-36.672  0.000E+00  0.000E+00
-36.572  0.000E+00  0.000E+00
-36.472  0.000E+00  0.000E+00
-36.372  0.000E+00  0.000E+00
-36.272  0.000E+00  0.000E+00
-36.172  0.000E+00  0.000E+00
-36.072  0.000E+00  0.000E+00
-35.972  0.000E+00  0.000E+00
-35.872  0.000E+00  0.000E+00
-35.772  0.000E+00  0.000E+00
-35.672  0.000E+00  0.000E+00
-35.572  0.000E+00  0.000E+00
-35.472  0.000E+00  0.000E+00
-35.372  0.000E+00  0.000E+00
-35.272  0.000E+00  0.000E+00
-35.172  0.000E+00  0.000E+00
-35.072  0.000E+00  0.000E+00
-34.972  0.000E+00  0.000E+00
-34.872  0.000E+00  0.000E+00
-34.772  0.000E+00  0.000E+00
-34.672  0.000E+00  0.000E+00
-34.572  0.000E+00  0.000E+00
-34.472  0.000E+00  0.000E+00
-34.372  0.000E+00  0.000E+00
-34.272  0.000E+00  0.000E+00
-34.172  0.000E+00  0.000E+00
-34.072  0.000E+00  0.000E+00
-33.972  0.000E+00  0.000E+00
-33.872  0.000E+00  0.000E+00
-33.772  0.000E+00  0.000E+00
-33.672  0.000E+00  0.000E+00
-33.572  0.000E+00  0.000E+00
-33.472  0.000E+00  0.000E+00
-33.372  0.000E+00  0.000E+00
-33.272  0.000E+00  0.000E+00
-33.172  0.000E+00  0.000E+00
-33.072  0.000E+00  0.000E+00
-32.972  0.000E+00  0.000E+00
-32.872  0.000E+00  0.000E+00
-32.772  0.000E+00  0.000E+00
-32.672  0.000E+00  0.000E+00
-32.572  0.000E+00  0.000E+00
-32.472  0.000E+00  0.000E+00
-32.372  0.000E+00  0.000E+00
-32.272  0.000E+00  0.000E+00
-32.172  0.000E+00  0.000E+00
-32.072  0.000E+00  0.000E+00
-31.972  0.000E+00  0.000E+00
-31.872  0.000E+00  0.000E+00
-31.772  0.000E+00  0.000E+00
-31.672  0.000E+00  0.000E+00
-31.572  0.000E+00  0.000E+00
-31.472  0.000E+00  0.000E+00
-31.372  0.000E+00  0.000E+00
-31.272  0.000E+00  0.000E+00
-31.172  0.000E+00  0.000E+00
-31.072  0.000E+00  0.000E+00
-30.972  0.000E+00  0.000E+00
-30.872  0.000E+00  0.000E+00
-30.772  0.000E+00  0.000E+00
-30.672  0.000E+00  0.000E+00
-30.572  0.000E+00  0.000E+00
-30.472  0.000E+00  0.000E+00
-30.372  0.000E+00  0.000E+00
